# L1T WARN:  L1REPACK:Full (intended for 2016 data) only supports Stage 2 eras for now.
# L1T WARN:  Use a legacy version of L1REPACK for now.
%MSG-i ThreadStreamSetup:  (NoModuleName) 16-Feb-2022 23:23:22 CET pre-events
setting # threads 4
setting # streams 4
%MSG
%MSG-w CUDAService:  (NoModuleName) 16-Feb-2022 23:23:26 CET pre-events
Failed to initialize the CUDA runtime.
Disabling the CUDAService.
%MSG
16-Feb-2022 23:23:37 CET  Initiating request to open file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  file_open 16-Feb-2022 23:23:40 CET pre-events
Data is served from T1_UK_RAL instead of original site CERN-CMSGLOBAL-02
%MSG
16-Feb-2022 23:23:47 CET  Successfully opened file root://cms-xrd-global.cern.ch///store/mc/Run3Winter21DRMiniAOD/VBFHToTauTau_M125_TuneCP5_14TeV-powheg-pythia8/GEN-SIM-DIGI-RAW/FlatPU30to80FEVT_112X_mcRun3_2021_realistic_v16-v1/270000/005b56c1-0107-46b3-9740-1c6efc559295.root
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:23:49 CET pre-events
Data is now served from T1_UK_RAL, in2p3.fr instead of previous T1_UK_RAL
%MSG
2022-02-16 23:24:15.610541: I tensorflow/core/platform/cpu_feature_guard.cc:142] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
%MSG-w XrdAdaptor:  source 16-Feb-2022 23:24:44 CET PreSource
Data is now served from in2p3.fr instead of previous T1_UK_RAL, in2p3.fr
%MSG
#--------------------------------------------------------------------------
#                         FastJet release 3.4.0
#                 M. Cacciari, G.P. Salam and G. Soyez                  
#     A software package for jet finding and analysis at colliders      
#                           http://fastjet.fr                           
#	                                                                      
# Please cite EPJC72(2012)1896 [arXiv:1111.6097] if you use this package
# for scientific work and optionally PLB641(2006)57 [hep-ph/0512210].   
#                                                                       
# FastJet is provided without warranty under the GNU GPL v2 or higher.  
# It uses T. Chan's closest pair algorithm, S. Fortune's Voronoi code
# and 3rd party plugin jet algorithms. See COPYING file for details.
#--------------------------------------------------------------------------
%MSG-e TkDetLayers:  PostModuleEvent 16-Feb-2022 23:24:51 CET  Run: 1 Event: 119004
 ForwardDiskSectorBuilderFromDet: Trying to build Petal Wedge from Dets at different z positions !! Delta_z = -0.951241
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:25:57 CET pre-events
Data is now served from in2p3.fr, T1_UK_RAL instead of previous in2p3.fr
%MSG
%MSG-w XrdAdaptor:  AfterSource 16-Feb-2022 23:25:59 CET AfterSource
Data is now served from in2p3.fr instead of previous in2p3.fr, T1_UK_RAL
%MSG
%MSG-w XrdAdaptor:  (NoModuleName) 16-Feb-2022 23:26:03 CET pre-events
Data is now served from in2p3.fr, cis.gov.pl instead of previous in2p3.fr
%MSG
FastReport       CPU time      Real time      Allocated    Deallocated  Transition
FastReport       217.6 ms       220.4 ms      +34390 kB      -27316 kB  run 1, lumisection 120

==================  L1 Trigger Report  =====================================================================

 L1T menu Name   : L1Menu_Collisions2022_v0_1_1_modified
 L1T menu Version: 0.9
 L1T menu Comment: Adds test seeds from the L1 seed development tutorial to the Run-3 development menu v0_1_1.

    Bit                  Algorithm Name                  Init    PScd  Final   PS Factor     Num Bx Masked
TrigReport     1  384         59         59          0          0 hltAK4PFJetsLooseIDCorrected
TrigReport     1  385         59         59          0          0 hltAK4PFJetsTightIDCorrected
TrigReport     1  386         59         59          0          0 hltVBFL1TLooseIDPFJetsMatching
TrigReport     1  387         59         59          0          0 hltMatchedVBFTwoPFJetsDoubleTightChargedIsoPFTauHPS20OverlapRemoval
TrigReport     1  388         59         17         42          0 hltMatchedVBFTwoPFJets2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport     1  389         17         17          0          0 hltMatchedVBFOnePFJet2CrossCleanedFromDoubleTightChargedIsoPFTauHPS20
TrigReport     1  390         17         17          0          0 hltBoolEnd

TrigReport ---------- Modules in Path: HLT_DoubleMediumDeepTauIsoPFTauHPS35_L2NN_eta2p1_v1 ------------
TrigReport  Trig Bit#    Visited     Passed     Failed      Error Name
TrigReport     1    0       1000       1000          0          0 hltTriggerType
TrigReport     1    1       1000       1000          0          0 hltGtStage2Digis
TrigReport     1    2       1000       1000          0          0 hltGtStage2ObjectMap
TrigReport     1    3       1000       1000          0          0 hltScalersRawToDigi
TrigReport     1    4       1000       1000          0          0 hltOnlineMetaDataDigis
TrigReport     1    5       1000       1000          0          0 hltOnlineBeamSpot
TrigReport     1    6       1000        210        790          0 hltL1sDoubleTauBigOR
TrigReport     1    7        210        210          0          0 hltPreDoubleMediumDeepTauIsoPFTauHPS35L2NNeta2p1
TrigReport     1    8        210        210          0          0 hltPixelTracksFitter
TrigReport     1    9        210        210          0          0 hltPixelTracksFilter
TrigReport     1   10        210        210          0          0 hltTowerMakerForAll
TrigReport     1   11        210        210          0          0 hltL1sBigOrMuXXerIsoTauYYer
TrigReport     1   12        210        210          0          0 hltL1sDoubleTauBigOR
TrigReport     1   13        210        210          0          0 hltL1sMu22erIsoTau40er
TrigReport     1   14        210        210          0          0 hltL1sSingleTau
TrigReport     1   15        210        210          0          0 hltL1VBFDiJetIsoTau
TrigReport     1   16        210        210          0          0 hltL2TauTagNNProducer
TrigReport     1   17        210        120         90          0 hltL2DoubleTauTagNNFilter
TrigReport     1   18        120        120          0          0 hltStripTrackerHVOn
TrigReport     1   19        120        120          0          0 hltPixelTrackerHVOn
TrigReport     1   20        120        120          0          0 hltMuonDTDigis
TrigReport     1   21        120        120          0          0 hltDt1DRecHits
TrigReport     1   22        120        120          0          0 hltDt4DSegments
TrigReport     1   23        120        120          0          0 hltMuonCSCDigis
TrigReport     1   24        120        120          0          0 hltCsc2DRecHits
TrigReport     1   25        120        120          0          0 hltCscSegments
TrigReport     1   26        120        120          0          0 hltMuonRPCDigis
TrigReport     1   27        120        120          0          0 hltRpcRecHits
TrigReport     1   28        120        120          0          0 hltMuonGEMDigis
TrigReport     1   29        120        120          0          0 hltGemRecHits
TrigReport     1   30        120        120          0          0 hltGemSegments
TrigReport     1   31        120        120          0          0 hltL2OfflineMuonSeeds
TrigReport     1   32        120        120          0          0 hltL2MuonSeeds
TrigReport     1   33        120        120          0          0 hltL2Muons
TrigReport     1   34        120        120          0          0 hltL2MuonCandidates
TrigReport     1   35        120        120          0          0 hltSiStripExcludedFEDListProducer
TrigReport     1   36        120        120          0          0 hltSiStripRawToClustersFacility
TrigReport     1   37        120        120          0          0 hltSiStripClusters
TrigReport     1   38        120        120          0          0 hltIterL3OISeedsFromL2Muons
TrigReport     1   39        120        120          0          0 hltIterL3OITrackCandidates
TrigReport     1   40        120        120          0          0 hltIterL3OIMuCtfWithMaterialTracks
TrigReport     1   41        120        120          0          0 hltIterL3OIMuonTrackCutClassifier
TrigReport     1   42        120        120          0          0 hltIterL3OIMuonTrackSelectionHighPurity
TrigReport     1   43        120        120          0          0 hltL3MuonsIterL3OI
TrigReport     1   44        120        120          0          0 hltIterL3OIL3MuonsLinksCombination
TrigReport     1   45        120        120          0          0 hltIterL3OIL3Muons
TrigReport     1   46        120        120          0          0 hltIterL3OIL3MuonCandidates
TrigReport     1   47        120        120          0          0 hltL2SelectorForL3IO
TrigReport     1   48        120        120          0          0 hltIterL3MuonPixelTracksFilter
TrigReport     1   49        120        120          0          0 hltIterL3MuonPixelTracksFitter
TrigReport     1   50        120        120          0          0 hltIterL3MuonPixelTracksTrackingRegions
TrigReport     1   51        120        120          0          0 hltIterL3MuonPixelLayerQuadruplets
TrigReport     1   52        120        120          0          0 hltIterL3MuonPixelTracksHitDoublets
TrigReport     1   53        120        120          0          0 hltIterL3MuonPixelTracksHitQuadruplets
TrigReport     1   54        120        120          0          0 hltIterL3MuonPixelTracks
TrigReport     1   55        120        120          0          0 hltIterL3MuonPixelVertices
TrigReport     1   56        120        120          0          0 hltIterL3MuonTrimmedPixelVertices
TrigReport     1   57        120        120          0          0 hltIter0IterL3MuonPixelSeedsFromPixelTracks
TrigReport     1   58        120        120          0          0 hltIter0IterL3MuonCkfTrackCandidates
TrigReport     1   59        120        120          0          0 hltIter0IterL3MuonCtfWithMaterialTracks
TrigReport     1   60        120        120          0          0 hltIter0IterL3MuonTrackCutClassifier
TrigReport     1   61        120        120          0          0 hltIter0IterL3MuonTrackSelectionHighPurity
TrigReport     1   62        120        120          0          0 hltIter2IterL3MuonClustersRefRemoval
TrigReport     1   63        120        120          0          0 hltIter2IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1   64        120        120          0          0 hltIter2IterL3MuonPixelLayerTriplets
TrigReport     1   65        120        120          0          0 hltIter2IterL3MuonPixelClusterCheck
TrigReport     1   66        120        120          0          0 hltIter2IterL3MuonPixelHitDoublets
TrigReport     1   67        120        120          0          0 hltIter2IterL3MuonPixelHitTriplets
TrigReport     1   68        120        120          0          0 hltIter2IterL3MuonPixelSeeds
TrigReport     1   69        120        120          0          0 hltIter2IterL3MuonCkfTrackCandidates
TrigReport     1   70        120        120          0          0 hltIter2IterL3MuonCtfWithMaterialTracks
TrigReport     1   71        120        120          0          0 hltIter2IterL3MuonTrackCutClassifier
TrigReport     1   72        120        120          0          0 hltIter2IterL3MuonTrackSelectionHighPurity
TrigReport     1   73        120        120          0          0 hltIter2IterL3MuonMerged
TrigReport     1   74        120        120          0          0 hltIter3IterL3MuonClustersRefRemoval
TrigReport     1   75        120        120          0          0 hltIter3IterL3MuonMaskedMeasurementTrackerEvent
TrigReport     1   76        120        120          0          0 hltIter3IterL3MuonPixelLayerPairs
TrigReport     1   77        120        120          0          0 hltIter3IterL3MuonL2Candidates
TrigReport     1   78        120        120          0          0 hltIter3IterL3MuonTrackingRegions
TrigReport     1   79        120        120          0          0 hltIter3IterL3MuonPixelClusterCheck
TrigReport     1   80        120        120          0          0 hltIter3IterL3MuonPixelHitDoublets
TrigReport     1   81        120        120          0          0 hltIter3IterL3MuonPixelSeeds
TrigReport     1   82        120        120          0          0 hltIter3IterL3MuonCkfTrackCandidates
TrigReport     1   83        120        120          0          0 hltIter3IterL3MuonCtfWithMaterialTracks
TrigReport     1   84        120        120          0          0 hltIter3IterL3MuonTrackCutClassifier
TrigReport     1   85        120        120          0          0 hltIter3IterL3MuonTrackSelectionHighPurity
TrigReport     1   86        120        120          0          0 hltIter3IterL3MuonMerged
TrigReport     1   87        120        120          0          0 hltL3MuonsIterL3IO
TrigReport     1   88        120        120          0          0 hltIterL3MuonsFromL2LinksCombination
TrigReport     1   89        120        120          0          0 hltL1MuonsPt0
TrigReport     1   90        120        120          0          0 hltIterL3FromL1MuonPixelTracksTrackingRegions
TrigReport     1   91        120        120          0          0 hltIterL3FromL1MuonPixelLayerQuadruplets
TrigReport     1   92        120        120          0          0 hltIterL3FromL1MuonPixelTracksHitDoublets
TrigReport     1   93        120        120          0          0 hltIterL3FromL1MuonPixelTracksHitQuadruplets
TrigReport     1   94        120        120          0          0 hltIterL3FromL1MuonPixelTracks
TrigReport     1   95        120        120          0          0 hltIterL3FromL1MuonPixelVertices
TrigReport     1   96        120        120          0          0 hltIterL3FromL1MuonTrimmedPixelVertices
TrigReport     1   97        120        120          0          0 hltIter0IterL3FromL1MuonPixelSeedsFromPixelTracks
TrigReport     1   98        120        120          0          0 hltIter0IterL3FromL1MuonCkfTrackCandidates
TrigReport     1   99        120        120          0          0 hltIter0IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  100        120        120          0          0 hltIter0IterL3FromL1MuonTrackCutClassifier
TrigReport     1  101        120        120          0          0 hltIter0IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  102        120        120          0          0 hltIter2IterL3FromL1MuonClustersRefRemoval
TrigReport     1  103        120        120          0          0 hltIter2IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  104        120        120          0          0 hltIter2IterL3FromL1MuonPixelLayerTriplets
TrigReport     1  105        120        120          0          0 hltIter2IterL3FromL1MuonPixelClusterCheck
TrigReport     1  106        120        120          0          0 hltIter2IterL3FromL1MuonPixelHitDoublets
TrigReport     1  107        120        120          0          0 hltIter2IterL3FromL1MuonPixelHitTriplets
TrigReport     1  108        120        120          0          0 hltIter2IterL3FromL1MuonPixelSeeds
TrigReport     1  109        120        120          0          0 hltIter2IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  110        120        120          0          0 hltIter2IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  111        120        120          0          0 hltIter2IterL3FromL1MuonTrackCutClassifier
TrigReport     1  112        120        120          0          0 hltIter2IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  113        120        120          0          0 hltIter2IterL3FromL1MuonMerged
TrigReport     1  114        120        120          0          0 hltIter3IterL3FromL1MuonClustersRefRemoval
TrigReport     1  115        120        120          0          0 hltIter3IterL3FromL1MuonMaskedMeasurementTrackerEvent
TrigReport     1  116        120        120          0          0 hltIter3IterL3FromL1MuonPixelLayerPairs
TrigReport     1  117        120        120          0          0 hltIter3IterL3FromL1MuonTrackingRegions
TrigReport     1  118        120        120          0          0 hltIter3IterL3FromL1MuonPixelClusterCheck
TrigReport     1  119        120        120          0          0 hltIter3IterL3FromL1MuonPixelHitDoublets
TrigReport     1  120        120        120          0          0 hltIter3IterL3FromL1MuonPixelSeeds
TrigReport     1  121        120        120          0          0 hltIter3IterL3FromL1MuonCkfTrackCandidates
TrigReport     1  122        120        120          0          0 hltIter3IterL3FromL1MuonCtfWithMaterialTracks
TrigReport     1  123        120        120          0          0 hltIter3IterL3FromL1MuonTrackCutClassifier
TrigReport     1  124        120        120          0          0 hltIter3IterL3FromL1MuonTrackSelectionHighPurity
TrigReport     1  125        120        120          0          0 hltIter3IterL3FromL1MuonMerged
TrigReport     1  126        120        120          0          0 hltIterL3MuonMerged
TrigReport     1  127        120        120          0          0 hltIterL3MuonAndMuonFromL1Merged
TrigReport     1  128        120        120          0          0 hltIterL3GlbMuon
TrigReport     1  129        120        120          0          0 hltIterL3MuonsNoID
